date,sentiment_score,,,
6-26-87,,,,
7-17-87,,,,
7-24-87,36.0%,,,
7-31-87,26.0%,,,
8-7-87,56.0%,,,
8-14-87,45.0%,,,
8-21-87,66.0%,,,
8-28-87,52.0%,,,
9-4-87,42.0%,,,
9-11-87,50.0%,,,
9-18-87,60.0%,,,
9-25-87,53.0%,,,
10-2-87,44.0%,,,
10-9-87,46.0%,,,
10-16-87,37.0%,,,
10-23-87,39.0%,,,
10-30-87,44.0%,,,
11-6-87,47.0%,,,
11-13-87,31.0%,,,
11-20-87,39.0%,,,
11-27-87,27.0%,,,
12-4-87,25.0%,,,
12-11-87,23.0%,,,
12-18-87,33.0%,,,
12-24-87,28.0%,,,
12-31-87,25.0%,,,
1-8-88,34.0%,,,
1-15-88,34.0%,,,
1-22-88,21.0%,,,
1-29-88,26.0%,,,
2-5-88,32.0%,,,
2-12-88,32.0%,,,
2-19-88,27.0%,,,
2-26-88,30.0%,,,
3-4-88,38.0%,,,
3-11-88,43.0%,,,
3-18-88,41.0%,,,
3-25-88,45.0%,,,
4-1-88,35.0%,,,
4-8-88,33.0%,,,
4-15-88,23.0%,,,
4-22-88,23.0%,,,
4-29-88,22.0%,,,
5-6-88,38.0%,,,
5-13-88,19.0%,,,
5-20-88,23.0%,,,
5-27-88,28.0%,,,
6-3-88,26.0%,,,
6-10-88,28.0%,,,
6-17-88,29.0%,,,
6-24-88,33.0%,,,
7-1-88,45.0%,,,
7-8-88,35.0%,,,
7-15-88,26.0%,,,
7-22-88,16.0%,,,
7-29-88,23.0%,,,
8-5-88,21.0%,,,
8-12-88,26.0%,,,
8-19-88,19.0%,,,
8-26-88,28.0%,,,
9-2-88,18.0%,,,
9-9-88,17.0%,,,
9-16-88,24.0%,,,
9-23-88,20.0%,,,
9-30-88,26.0%,,,
10-7-88,13.0%,,,
10-14-88,22.0%,,,
10-21-88,26.0%,,,
10-28-88,40.0%,,,
11-4-88,35.0%,,,
11-11-88,23.0%,,,
11-18-88,30.0%,,,
11-25-88,17.0%,,,
12-2-88,19.0%,,,
12-9-88,17.0%,,,
12-16-88,24.0%,,,
12-23-88,22.0%,,,
12-30-88,24.0%,,,
1-6-89,26.0%,,,
1-13-89,36.0%,,,
1-20-89,36.0%,,,
1-27-89,32.0%,,,
2-3-89,33.0%,,,
2-10-89,43.0%,,,
2-17-89,42.0%,,,
2-24-89,29.0%,,,
3-3-89,29.0%,,,
3-10-89,13.0%,,,
3-17-89,28.0%,,,
3-23-89,29.0%,,,
3-31-89,18.0%,,,
4-7-89,23.0%,,,
4-14-89,25.0%,,,
4-21-89,21.0%,,,
4-28-89,31.0%,,,
5-5-89,30.0%,,,
5-12-89,38.0%,,,
5-19-89,43.0%,,,
5-26-89,48.0%,,,
6-2-89,42.0%,,,
6-9-89,43.0%,,,
6-16-89,32.0%,,,
6-23-89,33.0%,,,
6-30-89,40.0%,,,
7-7-89,37.0%,,,
7-14-89,22.0%,,,
7-21-89,32.0%,,,
7-28-89,41.0%,,,
8-4-89,35.0%,,,
8-11-89,53.0%,,,
8-18-89,35.0%,,,
8-25-89,45.0%,,,
9-1-89,34.0%,,,
9-8-89,30.0%,,,
9-15-89,31.0%,,,
9-22-89,24.0%,,,
9-29-89,33.0%,,,
10-6-89,24.0%,,,
10-13-89,28.0%,,,
10-20-89,39.0%,,,
10-27-89,36.0%,,,
11-3-89,37.0%,,,
11-10-89,27.0%,,,
11-17-89,24.0%,,,
11-22-89,27.0%,,,
12-1-89,28.0%,,,
12-8-89,31.0%,,,
12-15-89,42.0%,,,
12-22-89,36.0%,,,
12-29-89,35.0%,,,
1-5-90,40.0%,,,
1-12-90,45.0%,,,
1-19-90,31.0%,,,
1-26-90,24.0%,,,
2-2-90,15.0%,,,
2-9-90,19.0%,,,
2-16-90,23.0%,,,
2-23-90,24.0%,,,
3-2-90,21.0%,,,
3-9-90,22.0%,,,
3-16-90,25.0%,,,
3-23-90,37.0%,,,
3-30-90,34.0%,,,
4-6-90,38.0%,,,
4-12-90,27.0%,,,
4-20-90,34.0%,,,
4-27-90,28.0%,,,
5-4-90,20.0%,,,
5-11-90,28.0%,,,
5-18-90,37.0%,,,
5-25-90,39.0%,,,
6-1-90,37.0%,,,
6-8-90,35.0%,,,
6-15-90,43.0%,,,
6-22-90,34.0%,,,
6-29-90,31.0%,,,
7-6-90,28.0%,,,
7-13-90,40.0%,,,
7-20-90,40.0%,,,
7-27-90,52.0%,,,
8-3-90,26.0%,,,
8-10-90,25.0%,,,
8-17-90,18.0%,,,
8-24-90,25.0%,,,
8-31-90,23.0%,,,
9-7-90,33.0%,,,
9-14-90,16.0%,,,
9-21-90,13.0%,,,
9-28-90,26.0%,,,
10-5-90,15.0%,,,
10-12-90,21.0%,,,
10-19-90,13.0%,,,
10-26-90,23.0%,,,
11-2-90,20.0%,,,
11-9-90,20.0%,,,
11-16-90,12.0%,,,
11-21-90,16.0%,,,
11-30-90,22.0%,,,
12-7-90,26.0%,,,
12-14-90,31.0%,,,
12-21-90,16.0%,,,
12-28-90,30.0%,,,
1-4-91,31.0%,,,
1-11-91,22.0%,,,
1-18-91,22.0%,,,
1-25-91,25.0%,,,
2-1-91,29.0%,,,
2-8-91,36.0%,,,
2-15-91,46.0%,,,
2-22-91,57.0%,,,
3-1-91,50.0%,,,
3-8-91,50.0%,,,
3-15-91,55.0%,,,
3-22-91,42.0%,,,
3-29-91,47.0%,,,
4-5-91,58.0%,,,
4-12-91,43.0%,,,
4-19-91,39.0%,,,
4-26-91,55.0%,,,
5-3-91,39.0%,,,
5-10-91,38.0%,,,
5-17-91,42.0%,,,
5-24-91,38.0%,,,
5-31-91,42.0%,,,
6-7-91,46.0%,,,
6-14-91,47.0%,,,
6-21-91,44.0%,,,
6-28-91,28.0%,,,
7-3-91,28.0%,,,
7-12-91,41.0%,,,
7-19-91,27.0%,,,
7-26-91,35.0%,,,
8-2-91,33.0%,,,
8-9-91,26.0%,,,
8-16-91,37.0%,,,
8-23-91,32.0%,,,
8-30-91,41.0%,,,
9-6-91,36.0%,,,
9-13-91,43.0%,,,
9-20-91,32.0%,,,
9-27-91,31.0%,,,
10-4-91,35.0%,,,
10-11-91,39.0%,,,
10-18-91,30.0%,,,
10-25-91,31.0%,,,
11-1-91,52.0%,,,
11-8-91,32.0%,,,
11-15-91,38.0%,,,
11-22-91,48.0%,,,
11-27-91,33.0%,,,
12-6-91,23.0%,,,
12-13-91,33.0%,,,
12-20-91,36.0%,,,
12-27-91,39.0%,,,
1-3-92,49.0%,,,
1-10-92,48.0%,,,
1-17-92,51.0%,,,
1-24-92,46.0%,,,
1-31-92,47.0%,,,
2-7-92,36.0%,,,
2-14-92,46.0%,,,
2-21-92,47.0%,,,
2-28-92,43.0%,,,
3-6-92,45.0%,,,
3-13-92,38.0%,,,
3-20-92,48.0%,,,
3-27-92,43.0%,,,
4-3-92,35.0%,,,
4-10-92,43.0%,,,
4-17-92,37.0%,,,
4-24-92,52.0%,,,
5-1-92,29.0%,,,
5-8-92,43.0%,,,
5-15-92,40.0%,,,
5-22-92,48.0%,,,
5-29-92,41.0%,,,
6-5-92,41.0%,,,
6-12-92,31.0%,,,
6-19-92,35.0%,,,
6-26-92,39.0%,,,
7-2-92,21.0%,,,
7-9-92,23.0%,,,
7-17-92,29.0%,,,
7-24-92,32.0%,,,
7-31-92,22.0%,,,
8-5-92,28.0%,,,
8-14-92,26.0%,,,
8-21-92,22.0%,,,
8-28-92,30.0%,,,
9-4-92,14.0%,,,
9-11-92,22.0%,,,
9-18-92,21.0%,,,
9-25-92,25.0%,,,
10-2-92,30.0%,,,
10-9-92,21.0%,,,
10-16-92,20.0%,,,
10-23-92,21.0%,,,
10-30-92,35.0%,,,
11-6-92,49.0%,,,
11-13-92,37.0%,,,
11-20-92,48.0%,,,
11-25-92,43.0%,,,
12-4-92,37.0%,,,
12-11-92,43.0%,,,
12-18-92,63.0%,,,
12-24-92,55.0%,,,
1-1-93,60.0%,,,
1-8-93,20.0%,,,
1-15-93,54.0%,,,
1-22-93,41.0%,,,
1-29-93,40.0%,,,
2-5-93,44.0%,,,
2-12-93,47.0%,,,
2-19-93,46.0%,,,
2-26-93,34.0%,,,
3-5-93,27.0%,,,
3-12-93,45.0%,,,
3-19-93,41.0%,,,
3-26-93,43.0%,,,
4-2-93,37.0%,,,
4-9-93,32.0%,,,
4-16-93,31.0%,,,
4-23-93,28.0%,,,
4-30-93,22.0%,,,
5-7-93,21.0%,,,
5-14-93,20.0%,,,
5-21-93,21.0%,,,
5-28-93,24.0%,,,
6-4-93,33.0%,,,
6-11-93,23.0%,,,
6-18-93,22.0%,,,
6-25-93,28.0%,,,
7-2-93,18.0%,,,
7-9-93,21.0%,,,
7-16-93,22.0%,,,
7-23-93,24.0%,,,
7-30-93,25.0%,,,
8-6-93,26.0%,,,
8-13-93,25.0%,,,
8-20-93,29.0%,,,
8-27-93,27.0%,,,
9-3-93,38.0%,,,
9-10-93,30.0%,,,
9-17-93,32.0%,,,
9-24-93,28.0%,,,
10-1-93,26.0%,,,
10-8-93,29.0%,,,
10-15-93,31.0%,,,
10-22-93,42.0%,,,
10-29-93,43.0%,,,
11-4-93,32.0%,,,
11-11-93,35.0%,,,
11-18-93,34.0%,,,
11-24-93,45.0%,,,
12-2-93,33.0%,,,
12-9-93,37.0%,,,
12-16-93,33.0%,,,
12-23-93,36.0%,,,
12-30-93,44.0%,,,
1-6-94,40.0%,,,
1-13-94,38.0%,,,
1-20-94,48.0%,,,
1-27-94,41.0%,,,
2-3-94,38.0%,,,
2-10-94,49.0%,,,
2-17-94,40.0%,,,
2-24-94,41.0%,,,
3-3-94,31.0%,,,
3-10-94,29.0%,,,
3-17-94,24.0%,,,
3-24-94,29.0%,,,
3-31-94,23.0%,,,
4-7-94,28.0%,,,
4-14-94,29.0%,,,
4-21-94,26.0%,,,
4-28-94,27.0%,,,
5-5-94,32.0%,,,
5-12-94,38.0%,,,
5-19-94,22.0%,,,
5-26-94,29.0%,,,
6-2-94,39.0%,,,
6-9-94,28.0%,,,
6-16-94,32.0%,,,
6-23-94,29.0%,,,
6-30-94,32.0%,,,
7-7-94,28.0%,,,
7-14-94,25.0%,,,
7-21-94,34.0%,,,
7-28-94,27.0%,,,
8-4-94,22.0%,,,
8-11-94,34.0%,,,
8-18-94,30.0%,,,
8-25-94,32.0%,,,
9-1-94,43.0%,,,
9-8-94,47.0%,,,
9-15-94,45.0%,,,
9-22-94,37.0%,,,
9-29-94,38.0%,,,
10-6-94,33.0%,,,
10-13-94,35.0%,,,
10-20-94,39.0%,,,
10-27-94,43.0%,,,
11-3-94,40.0%,,,
11-10-94,37.0%,,,
11-17-94,39.0%,,,
11-23-94,39.0%,,,
11-30-94,44.0%,,,
12-8-94,30.0%,,,
12-15-94,33.0%,,,
12-22-94,42.0%,,,
12-29-94,40.0%,,,
1-5-95,44.0%,,,
1-12-95,36.0%,,,
1-19-95,37.0%,,,
1-26-95,38.0%,,,
2-2-95,38.0%,,,
2-9-95,34.0%,,,
2-16-95,43.0%,,,
2-23-95,46.0%,,,
3-2-95,53.0%,,,
3-9-95,48.0%,,,
3-16-95,39.0%,,,
3-23-95,47.0%,,,
3-30-95,52.0%,,,
4-6-95,42.0%,,,
4-13-95,40.0%,,,
4-20-95,37.0%,,,
4-27-95,52.0%,,,
5-4-95,42.0%,,,
5-11-95,44.0%,,,
5-18-95,42.0%,,,
5-25-95,44.0%,,,
6-1-95,39.0%,,,
6-8-95,44.0%,,,
6-15-95,36.0%,,,
6-22-95,48.0%,,,
6-29-95,35.0%,,,
7-6-95,35.0%,,,
